0.666 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.667 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.668 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.669 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.67 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.671 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.672 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.673 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.674 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.675 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.676 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.677 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.678 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.679 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.68 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.681 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.682 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.683 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.684 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.685 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.686 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.687 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.688 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.689 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.69 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.691 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.692 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.693 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.694 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.695 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.696 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.697 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.698 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.699 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.7 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.701 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.702 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.703 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.704 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.705 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.706 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.707 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.708 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.709 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.71 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.711 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.712 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.713 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.714 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.715 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.716 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.717 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.718 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.719 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.72 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.721 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.722 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.723 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.724 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.725 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.726 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.727 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.728 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.729 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.73 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.731 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.732 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
